 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788]
[33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788 33.17299788
