 19.54952676 18.64057896 19.16166966 16.47199269 17.28622154 17.58630042
 18.60988228 18.86918419 19.21871566 20.7233899  18.2815644  17.03612008
 19.4462112  18.71079783 16.97863773 21.37171406 18.64984846 20.17818554
 19.33365076 19.09946485 19.47881299 17.95241447 20.97058625 19.44536182
 19.60379097 20.59075809 18.58073947 18.38920784 16.71102775 17.60414325
 18.54479077 22.70809531 20.72920151 20.58011113 17.1412493  18.10370848
 17.75414543 18.79086804 19.01358342 17.79590174 17.72883053 18.12491676
 18.41606142 18.28574099 18.88105141 20.44146818 19.1511284  18.9581942
 19.23421425 18.77522688 17.9860653  18.86624096 19.68062323 19.57558384
 18.45469973 18.70277396 18.48935164 20.26898077 19.68233152 17.05680704
 18.63672949 17.24470261 18.15307831 18.82290013 18.72237034 20.21720372
 16.70228968 17.86065005 21.13110106 20.19671625 18.40843716 21.878851
 19.09927241 18.68582399 19.9807759  19.35604529 19.00752055 19.03176378
 19.74926409 19.4510596  19.38998372 20.07747705 18.58500375 18.65833822
 21.1226233  19.27856156 20.93558829 17.74150413 17.54451562 19.2646967
 21.19735612 19.38021927 18.65240961 21.48981333 18.92514439 18.30289144
 19.5440919  18.3454399  19.11580912 17.48282049 19.55035792 18.11898863
 18.28969646 18.29729151 17.87527558 19.98408697 18.72940967 19.4351313
 18.62708508 19.07079533 17.88449154 19.57364203 20.81263585 20.86937424
 18.70962404 19.80845593 18.63424687 20.74663671 18.67273423 22.24931468
 19.00020995 19.02732185 20.90595508 17.67387762 18.85061867 19.08528203
 19.21047465 19.48983638 19.23796911 18.53261801 19.02066118 19.52226793
 20.12737282 16.58617333 15.91696446 18.18614501 18.62516725 16.98284335
 17.59160635 17.44397562 17.12862531 18.21855112 19.28311513 17.95528217
 18.10415975 18.35108913 18.92555186 15.97656074 18.53400509 18.46571563
 18.58507929 21.14957837 18.44164186 20.19039522 20.87302969 20.21627298
 18.2917019  18.26776102 17.168246   22.23055422 19.25033683 18.7001608
 19.34426617 20.02648872 19.20384423 19.31849944 17.29528457 24.60878439
 19.35347018 16.12198113 20.66749056 19.60630331 18.34683502 20.056513
 19.73443876 18.56413251 18.66577039 17.8084525  19.60619859 19.79741829
 19.83376264 16.37401834 19.30116051 18.54557254 17.01713475 18.79206255
 16.82947053 18.99276657 17.93891666 19.36280204 18.40212033 19.129381
 19.0502924  17.62453241 20.66761666 18.36821822 21.29314274 16.39997238
 22.50361186 19.75854078 20.1886749  19.5347042  18.09734893 19.44291008
 18.17686941 18.63330816 19.57032255 18.88337791 18.34193075 20.06979664
 16.67606441 18.22680293 18.44135017 18.96955772 17.92136266 23.0556044
 18.06751132 18.67268211 18.70619799 18.32775272 18.24309248 19.91068559
 19.7282802  18.00514463 21.18792342 18.58926932 19.85920059 16.36891987
 20.80094641 19.93474571 17.39499087 18.68757292 18.56048757 19.94156298
 19.22805904 19.96745844 21.24724852 16.23837599 19.36863605 19.48902049
 18.22257201 17.42544698 17.9787183  18.2501436  17.57029571 19.16639132
 18.25379098 17.94447426 19.62060862 19.05207901 19.26622138 19.61409792
 18.45199655 19.50320369 20.54391783 20.71226603 18.93962063 19.50706912
 19.85316259 18.15505322 24.37032016 17.82015168 18.73282583 18.30267794
 19.49046155 20.11465777 20.90408148 18.4362523  21.06199552 17.56091154
 17.3794714  18.14961434 22.3009203  18.70747951 18.54743565 18.50194124
 19.08736952 18.33416534 17.18808089 16.94319946 18.87442585 18.75033892
 18.10335241 20.83264176 19.35756568 19.58228191 19.09929927 21.07434739
 21.52961628 19.61303941 21.574928   17.78986699 17.18355588 19.44272509
 18.00783449 19.32548115 16.44977839 18.19842765 18.56192247 17.9320146
 18.36653985 18.80459974 17.70528177 17.74638453 22.23455132 18.81096587
 18.54015284 20.29003733 17.27777533 17.35949033 19.12233738 21.67678391
 16.79677792 19.46716467 17.25063116 18.76780228 21.24735196 20.33247405
 18.73590873 19.06846556 18.67695985 20.19659487 19.70601171 18.02259418
 20.40384415 17.87081225 17.7581865  18.84765272 19.09767946 20.45526541
 19.30634956 18.94532864 19.54625912 17.73976931 19.72630485 18.60822381
 18.61885236 18.21803804 19.03814285 19.35979538 18.96954045 24.02010143
 19.5775239  18.8614633  19.19101559 18.24044691 18.72571794 19.90389444
 19.70701394 20.43460215 20.62369257 18.43332315 20.8496921  17.43816494
 19.33728577 16.61348096 18.40048001 17.83352207 19.4716277  19.25410925
 18.78154678 19.13755218 18.44145942 19.04671403 18.97504023 17.8814301
 18.47217019 18.13964118 20.25987123 19.59331042 19.82931735 18.92198352
 19.21833208 19.09096632 18.94205499 18.62598945 18.88508492 18.14423915
 18.56754028 20.78728437 20.8618608  17.00209895 19.95172098 19.69640194
 19.18405554 23.02043373 19.74387345 19.92399382 20.06167788 18.13305423
 18.78344266 19.22682234 18.35689922 19.97038749 17.7743712  17.30371574
 18.69973191 17.78526651 20.33479987 18.09812945 21.35474738 18.08484208
 19.0484918  19.56506545 19.00595595 18.1982015  20.03506562 18.98631317
 19.62383895 18.62742067 18.16761999 20.35318151 18.9230705  19.6932814
 19.32993016 18.76310545 19.25063144 19.8168723  18.11634344 17.58602396
 19.11520784 19.51133719 18.46214029 19.24574123 20.63862048 18.26611268
 19.66110847 16.72847176 19.4509137  22.83275044 19.77886315 20.77506696
 19.27857226 20.83685284 19.54673824 20.95699625 21.56760364 17.54724917
 18.941666   19.92788753 18.45267853 19.1368197  18.72623085 20.99070525
 17.49251605 17.82903915 21.32306868 20.10549396 18.18313162 19.41921979
 18.42009527 18.57732486 19.37352659 19.78404231 17.89873441 18.875507
 18.961725   17.46996632 17.42734945 19.28017339 19.24644205 19.83996231
 17.84509387 18.89534659 18.00332148 17.83767365 18.59353504 18.99930785
 20.98624342 18.46892309 18.14468181 22.38966587 17.62483267 19.48290458
 19.06828603 18.19406316 16.31443183 23.87176483 18.85264496 18.17115118
 19.24367268 19.70396638 19.43130591 17.39434581 23.82948493 18.3593257
 19.19801188 18.07765372 20.57902413 23.45176628 20.08614793 18.78042201
 19.58580743 18.48196557 18.50565925 18.3428634  19.18673914 18.20206644
 19.02767318 20.72920151 19.31435362 18.43939445 17.41018324 16.99937057
 16.76900251 18.14088104 16.52334657 19.04114512 18.79200138 18.05274569
 18.08086059 19.97655445 18.58043293 17.68799172 17.232056   19.51443658
 19.74278583 18.6685046  18.81282138 18.11471224 18.34956293 18.3599293
 18.40229581 18.90855517 19.54851933 21.4161747  18.55905902 18.11014436
 18.68997527 17.49850069 18.20029516 22.72582748 18.65248383 19.78852926
 19.46930738 17.35553986 21.25250782 16.64850786 21.38793549 19.58206192
 18.87717511 22.75445398 18.94019582 16.32996223 17.85598495 19.35427459
 18.46318126 18.59936935 17.98220017 20.29306077 18.69450936 19.2096724
 18.0728483  20.30150301 18.33771276 19.87479252 19.82242799 19.21231987
 18.42818344 20.84800761 18.56046726 18.25119955 16.86662883 18.02391006
 19.89118839 21.1021213  19.46957349 19.6020264  16.56512463 17.99753528
 19.67280283 19.71017291 22.25376296 17.82371196 17.35915245 17.84331838
 21.63941254 17.81883869 19.68742455 19.01944672 21.00454831 18.55047555
 21.36184418 19.59908446 18.34735422 18.87684039 19.43979527 20.92338312
 19.43844854 18.5654409  18.31211631 19.20724959 18.14208562 18.13292086
 19.773079   18.22572918 18.06118771 18.69715154 19.70983672 19.27960235
 18.10636033 18.4732932  19.27656309 17.914802   18.65862315 20.03375061
 20.11586859 18.77995792 18.10426206 19.2615818  18.2793544  22.56806915
 19.7781328  19.09384635 17.95284256 17.81841352 18.83627412 17.9036569
 19.07324763 16.47806558 15.91996147 19.55143004 19.66658228 18.40542619
 19.6360916  18.56886281 18.79709361 19.09813204 19.47553801 22.14123877
 19.17442938 18.96438438 19.32025281 18.04615468 18.60663998 21.44374097
 18.80163299 21.91952741 18.18450209 18.33781066 18.78066298 16.67165758
 17.30730666 18.43179441 18.62889913 18.47245957 17.4326185  20.71853968
 18.28633165 18.52703763 19.8373772  19.28210504 19.70558609 19.36526469
 19.30579906 18.32751483 19.4410603  17.36782765 19.12172201 21.76015648
 19.82180867 19.66275562 18.90877907 20.93240768 17.21036983 19.79111932
 16.74060194 19.46007012 19.36375611 18.68151489 20.08104149 18.84872403
 18.91586884 18.99459667 19.78799858 18.1980556  19.28544749 21.11772001
 19.4119975  19.58566887 18.692107   18.59478126 18.98385311 18.46583699
 18.5680809  19.44752017 19.70128333 18.77623965 17.34681604 20.88202146
 18.08433495 19.47741734 19.24670628 21.30241865 16.72704156 19.84314787
 18.28142249 23.20605141 18.54268931 18.58613385 17.43108546 19.14471164
 18.80884733 18.82036798 17.89340288 19.07092287 20.1680834  19.01624944
 17.0986991  19.52659117 18.0772934  22.38676524 22.865109   18.43145815
 22.23601316 21.68894501 16.49502136 18.10611202 18.12329379 19.430094
 18.62049378 20.66260065 20.07210587 21.16334143 17.81045538 18.38589256
 18.53435921 18.10886879 18.14406951 17.48816184 19.43059407 18.26533292
 18.23683739 18.5379291  19.51648219 18.45888774 19.72553995 17.93229372
 16.34203646 17.94536038 19.73151986 20.20286972 18.23439636 18.54535168
 17.69621678 19.13663324 20.0383441  18.53858826 20.16907945 17.27958489
 19.6839635  21.38298948 20.66056727 20.99461716 17.99037894 19.93614752
 21.2241801  19.13587621 18.93683219 20.14686547 19.09231793 18.88688012
 19.78801167 18.19622392 17.30981223 19.11854946 17.54936463 18.11367208
 17.49632048 18.47515725 20.23612865 18.41484179 19.63898029 20.02681809
 18.65682596 19.10986988 17.55327631 21.0408933  17.61415009 19.30632874
 19.57785231 17.46459141 18.26125485 21.59951566 17.25362492 18.69801712
 18.51761045 17.4737585  20.21068866 19.42159191 17.77606068 19.80666593
 19.39531795 18.41840331 21.06912398 21.34966683 21.01761175 20.92563765
 19.70266454 18.60012445 17.05801608 19.52020437 16.76179471 19.09025462
 22.38535481 22.08260443 17.96400983 18.30964524 18.78674084 18.50244178
 17.81840347 19.83120621 17.52219118 18.13488666 16.67999951 19.28770927
 17.29972465 20.51490662 18.4621394  17.62307127 17.58226924 17.82839941
 20.67022193 18.87822587 19.34108046 18.48984123 19.06025878 20.38384138
 19.69802507 16.60107087 19.53292128 17.2763838  18.67369865 18.13134203
 19.18515766 20.59258927 17.96738315 18.25008559 19.37159926 19.30318158
 20.20061577 20.26529553 18.5866837  18.73992573 20.88794839 19.64681724
 19.74352722 23.67539793 18.01029894 19.08300933 18.65967012 19.63794679
 19.57551352 17.65412585 18.57065885 20.16270227 17.70458297 22.77151371
 17.13259451 19.51286501 18.9355154  17.84550191 18.22115644 19.71720707
 17.49531683 20.52961012 19.55026191 20.65888173 20.8625768  20.88665712
 22.09849136 21.00942461 18.5679518  18.97832042 18.04801589 17.73350548
 18.32861767 19.09256185 17.86472038 18.05345351 19.45951156 16.69312884
 16.47071411 21.6187241  17.36277281 19.13730148 23.65295721 17.50019487
 20.0663931  16.40859895 19.30424253 18.49051146 18.24076466 18.73824257
 19.57210586 18.26241401 19.63293528 18.55847446 20.48015294 18.59415625
 19.82625863 18.69832506 17.54030275 19.07960201 20.1501808  18.14016631
 18.23283236 23.19537439 17.86984698 19.25260939 20.17178454 20.09997607
 18.63986949 19.22632148 18.10352787 18.74297613 21.05889397 17.94441999
 19.32504278 19.29152455 23.56404743 19.7187607  21.44491322 18.0356772
 16.57603599 19.27775414 19.87293612 16.98595838 19.89686141 17.93614623
 19.49075288 18.79909751 18.60114214 18.0278302  18.99001313 21.27008474
 18.07265501 18.17005102 18.99077657 17.78550297 18.21983703 19.20484623
 17.75840344 19.21620637 17.40296345 19.03587846 19.79303857 19.11500097
 18.05410379 19.41903699 18.28608828 18.95573057 22.40638661 20.21139524
 17.97536818 19.4770851  18.40243671 20.15167055 17.81927794 18.65945293
 19.56441255 17.67459127 18.33309976 21.89291614 17.96081692 17.42399377
 19.54604995 17.98757069 18.07201352 18.00593244 19.39469923 19.10820957
 17.44460127 18.99172506 20.13545957 18.51095627 18.26777593 19.88306794
 17.09337819 21.04439896 19.05297267 19.1199225  21.70861724 18.59548835
 19.39717391 18.33478836 19.42595217 21.80573439 17.58239497 21.45131061
 22.73938523 18.82161027 18.2547042  16.33854772 18.4353183  22.62272217
 18.57110778 19.87778438 18.6802398  16.38116921 19.98492875 17.94723923
 21.56848925 19.3445595  22.14509385 18.23293042 18.67979901 19.67031783
 18.63547611 20.25590325 18.243281   19.70285831 18.152189   19.55291938
 19.56766663 18.74072375 17.9237171  18.65611412 19.65998017 19.65562997
 18.9782944  18.30296689 17.46590866 17.48399185 18.44701568 17.96967154
 20.07501121 21.57504986 19.32914792 19.02087782 17.462658   20.42957393
 18.39222433 17.66873654 20.0411415  18.14826862 17.92412487 17.75498023
 18.36432562 19.89234034 18.36820734 16.97431074 18.98596509 19.01693404
 15.89025958 17.59445302 19.69718942 20.29181674 19.115645   19.42990577
 18.66249392 18.69375387 19.52494063 17.84087165 18.72992426 23.35248315
 17.60045095 17.95493159 18.88473246 19.39315287 21.2426313  19.20942657
 17.91183006 18.31206685 19.08237335 18.13214594 19.74486097 18.29074795
 19.85842567 20.09710697 16.38850485 18.95872765 18.19466789 18.62814782
 18.51821157 19.53474456 16.91779104 18.00124339 21.43364394 20.72889941
 17.76658115 20.6459653  16.63928574 17.50568005 16.66605952 19.00182858
 19.48967825 16.59302557 17.5295663  18.66470422 19.94322141 17.45312405
 19.9351161  19.25762528 19.67682229 18.27462421 20.39704623 18.74161387
 20.05809146 18.74360673 18.5648039  17.52514162 18.4818007  19.00646129
 20.53501992 18.91044317 22.27781298 20.84845877 18.10490915 18.82493816
 18.32914199 18.24368453 19.22377019 18.36149707 20.24610531 19.42142136
 19.45506216 19.14559864 18.90380586 17.91615695 21.02847403 18.84888085
 20.25703134 18.57082018 19.81624893 19.0377832  20.76164824 19.26762951
 19.53603884 17.97051495 17.30127489 18.91599348 19.43397237 20.77679763
 21.38856143 18.97438139 18.96146901 18.27457672 18.51370762 18.76492367
 19.06658173 18.0747419  16.69992776 22.01637327 17.55992511 19.96353302
 19.65425211 18.47299258 22.65399895 20.17995472 19.94228175 18.27546399
 20.73434508 18.17243039 21.28100709 18.50708906 20.236137   20.04946161
 19.50265365 20.5870698  19.62770773 18.55734805 18.310548   18.57302614
 18.53682988 19.73555619 19.81953257 18.76500666 18.70681599 18.82171687
 18.41251335 21.66745617 20.42208769 18.18298592 18.07828931 19.56382545
 18.67340751 19.99095502 18.77958442 21.82649112 18.94449556 18.54647236
 19.1397559  17.95043024 18.16209146 20.10434035 18.94933521 18.98440661
 17.29902243 19.39241811 18.35626282 22.33301296 19.73273701 17.75747784
 19.1386256  19.47362928 17.91431031 19.0399252  18.23977397 18.46759095
 18.44424488 18.40981417 19.13572869 19.2028764  18.64400457 21.4547893
 17.46337527 18.40240089 19.32683616 21.5799764  19.41351893 20.30966605
 19.31007005 17.89201718 18.66076906 17.75947826 20.50841707 18.58452877
 19.17353789 19.83881567 20.05633191 19.90782745 19.07258909 20.95481976
 20.25855309 18.92157292 17.84746544 18.30072637 18.52929708 20.43771653
 16.9510169  18.60243724 19.23963529 17.7079124  20.36896742 24.91117597
 18.68192494 20.15275184 18.0426551  18.59820445 19.83579923 18.10410337
 18.77329689 19.90800994 19.50621348 19.91985297 20.24504107 16.55914425
 18.21152997 16.84001774 20.28781561 21.35783379 19.31271795 17.85295209
 19.1079511  18.33452061 19.39329374 17.91671766 18.6656418  18.03905561
 16.49414232 18.18599942 18.47034478 22.51087307 19.70984952 18.20648037
 19.09075694 20.69538803 17.83179956 23.59150145 18.01399464 19.14908734
 19.12190492 18.47934539 21.99508527 18.92523495 19.36952802 22.15078628
 18.38146669 20.82971661 18.68840831 19.55448209 18.9483275  17.17648294
 19.35469966 18.77581849 19.13826142 19.53486115 17.83272734 17.62110668
 19.8344196  17.05031693 19.50759156 19.23614229 23.16898807 18.37105672
 17.90985173 17.21695569 19.62959467 19.92097285 19.11333374 18.77854963
 18.57106482 19.26583872 20.72021214 17.20601653 19.86942833 18.16392708
 18.045976   18.30881731 18.97682411 18.22041096 19.48348031 18.89666189
 19.25550049 18.24733916 19.5526031  19.23175554 18.59247762 18.93806087
 19.46054252 23.50071016 18.06216964 23.56656983 18.75720305 17.82494515
 18.69506013 19.28734861 20.08836666 18.7879079  18.68053436 17.38330528
 17.93206458 20.40081455 18.79895883 17.64467223 24.00303455 19.19293035
 17.78735632 17.49795953 21.08001672 18.73847031 18.82939213 20.00470833
 19.65074251 20.03994582 20.12994044 20.94025075 19.02164114 18.10978825
 18.18400941 17.79690008 17.51926198 19.83430303 19.21011595 18.09864143
 17.5019707  18.92164224 19.22561378 18.18106015 18.27353822 19.76305765
 19.1749372  19.30355996 18.33814232 19.42807468 19.44026516 19.29595789
 20.16492112 18.58166792 21.03893102 23.82058243 18.76573627 20.34610875
 18.85312855 19.45398174 18.18863925 19.37872814 18.10518282 18.73438746
 16.82614338 18.63292258 19.75888317 19.64606397 19.75774691 17.03270913
 19.5111941  20.35774514 19.02768661 18.11560421 19.41318343 18.07308619
 22.28160922 19.6404765  17.65266723 19.80862483 20.27239385 18.65897392
 20.48887099 18.79483396 18.46106513 25.06605496 18.31379588 18.99474536
 17.64163046 17.40949836 17.99265656 19.50249482 19.84022081 20.22632849
 17.30996329 19.96777347 19.1024932  20.53070797 19.59731838 17.90841409
 18.80950382 18.07453869 19.91598435 17.19150219 17.11848798 19.39126498
 18.55509198 18.21127328 20.26000048 20.00170098 20.36490015 19.5324211
 19.27590896 21.2327095  18.36239588 18.28594887 16.61399411 19.12354705
 19.19766867 22.98263811 17.69982703 19.02825306 17.94456926 19.45416031
 16.58788466 19.48810707 18.49659754 19.21888077 18.8575247  20.04527245
 19.79884673 19.01835819 18.66683513 18.15194248 19.41484519 16.94029685
 19.33651662 21.17566493 16.75323766 18.95062985 17.19760905 19.28640234
 20.92398383 19.37368843 17.19238497 19.06761423 18.87758246 18.06643312
 23.69896655 17.89711543 19.27575955 19.41953615 18.77163907 23.63298832
 17.13779717 19.87068197 17.0213454  21.33671101 19.30418472 19.12713013
 18.10551438 19.02006024 18.95403432 17.32621459 18.27289108 18.84021106
 18.95035076 18.61681241 19.71065559 18.61860347 18.45626576 19.14705113
 16.76950193 17.85566298 20.32718037 17.35074473 17.41809522 19.42280996
 18.40498706 19.12696039 19.67956573 17.74264235 18.42114457 19.17684356
 18.14277291 18.76750161 18.52789655 18.8696692  17.38824762 17.80911854
 18.10028939 23.55880176 18.24910119 18.07439324 20.0188688  18.74292509
 18.66560654 21.75284384 17.96672058 22.45332869 18.36227258 18.1303553
 19.2492863  17.75214012 19.39734459 18.03904516 19.26092687 19.21950638
 18.18921936 22.34002262 18.85678261 18.51372719 22.53673122 19.07995025
 19.26880576 20.20613061 18.01546924 16.91759905 21.98561864 17.81335692
 18.01900397 19.62714323 18.05561433 16.65025647 18.56059247 17.51241056
 17.82831074 17.71925748 18.60328425 18.21870364 22.03619345 17.74630852
 19.4936425  18.08542705 16.82034622 17.36651413 19.05477567 18.8579723
 18.53080772 15.75405529 18.57786936 18.53752874 17.85901474 19.42754883
 18.73737199 19.1729463  16.92628834 19.32515242 18.34777239 17.58288828
 17.45579536 18.45263175 20.16541455 21.65949602 16.41436583 17.24920808
