 31.62864123 34.61498131 33.47945473 33.23411708 31.62864123 32.99792091
 33.75589174 33.03619971 34.61498131 34.21783603 31.62864123 33.75589174
 33.09950362 31.62864123 31.62864123 34.49302008 33.75589174 26.15524468
 32.48747858 33.64698939 32.15546644 33.89431265 33.75589174 33.09950362
 33.23411708 34.21783603 33.89431265 33.31197261 34.49302008 34.61498131
 34.61498131 33.64698939 34.61498131 31.62864123 34.49302008 33.12109705
 33.64698939 33.47945473 34.61498131 34.49302008 33.23411708 35.64073484
 33.75589174 32.48747858 33.89431265 32.96567833 33.64698939 32.96567833
 33.31197261 33.09950362 32.15546644 33.702486   33.64698939 31.62864123
 33.75589174 32.96567833 31.62864123 31.62864123 33.75589174 33.31197261
 33.75589174 34.61498131 33.23411708 34.61498131 32.15546644 31.62864123
 33.89431265 33.47945473 31.62864123 34.21783603 32.96567833 34.61498131
 33.03619971 33.64698939 33.08348371 33.64698939 33.89431265 31.62864123
 34.61498131 34.49302008 31.62864123 33.09950362 32.15546644 32.48747858
 33.09950013 31.62864123 28.2977071  31.62864123 33.03619971 33.64698939
 34.61498131 34.61498131 34.61498131 34.61498131 33.47945473 33.09970766
 34.61498131 33.23411708 33.64698939 33.09950381 32.99792091 33.64698939
 34.61498131 32.96567833 33.64698939 33.75589174 33.31197261 34.21783603
 33.31197261 33.23411708 33.89431265 33.75589174 34.13977257 33.75589174
 32.96567833 33.75589174 34.61498131 32.96567833 34.61498131 33.31197261
 32.15546644 33.75589174 33.75589174 33.75589174 31.62864123 33.89431265
 31.62864123 33.75589174 33.64698939 32.15546644 34.49302008 33.09950362
 33.31197261 33.23411708 31.62864123 33.64698939 34.61498131 33.09950393
 33.0995093  33.64698939 34.61498131 31.62864123 34.61498131 33.89431265
 32.48747858 32.99792844 34.21783603 32.48747858 34.61498131 33.09950362
 34.61498131 33.47945473 32.96567833 33.47945473 32.15546644 33.75589174
 33.89431265 33.75589174 32.99792091 33.64698939 31.62864123 34.49302008
 34.61498131 33.64698939 33.47945473 31.62864123 32.96567833 31.62864123
 32.99792091 33.23411708 33.89431265 33.23411708 33.75589174 31.62864123
 32.48747858 33.31197261 33.03619971 34.61498131 33.64698939 33.47945473
 33.13858655 33.47945473 32.96567833 33.75589174 32.48747858 32.96567833
 31.62864123 31.62864123 32.15546644 33.75589174 34.61498131 33.03619971
 32.15546644 33.23411708 34.61498131 33.31197261 33.31197261 34.61498131
 31.62864123 33.03619971 33.89431265 34.61498131 28.9944394  32.96567833
 33.89431265 32.15546644 33.64698939 34.49302008 33.64698939 34.21783603
 34.61498131 33.64698939 33.23411708 37.2528982  34.61498131 31.62864123
 34.61498131 33.75589174 33.89431265 33.27711403 33.09950362 32.96567833
 32.96567833 32.99791851 33.09950362 32.96567833 34.49302008 34.21783603
 33.75589174 34.21783603 32.99793265 32.15546644 33.75589174 33.03619971
 33.09950362 33.09950362 33.47945473 33.75589174 30.59011412 33.20584393
 34.61498131 29.71388768 33.64698939 31.62864123 33.31197261 33.64698939
 33.03619971 33.89431265 33.64698939 32.96567833 34.61498131 32.96567833
 32.96567833 33.64698939 32.96567833 32.15546644 31.62864123 32.15546644
 32.96567833 31.62864123 34.61498131 33.47945473 33.75589174 33.47945473
 34.49302008 32.99577871 31.62864123 31.62864123 33.89431265 32.99791054
 34.61498131 33.03619971 33.64698939 34.21783603 33.47945473 32.15546644
 33.64698939 32.48747858 33.75589174 34.21783603 33.75589174 34.21783603
 33.89431265 33.75589174 33.89431265 33.47945473 33.31197261 32.15546644
 34.49302008 32.48747858 32.48747858 32.96567833 33.64698939 33.89431265
 34.61498131 33.64698939 33.31197261 32.48747858 34.49302008 34.61498131
 33.64698939 32.99792091 31.62864123 34.49302008 34.21783603 32.96567833
 34.61498131 33.0133635  33.23411708 33.23411708 34.49302008 33.75589174
 31.35302175 33.31197261 33.47945473 33.31197261 32.48747858 32.15546644
 31.62864123 34.61498131 31.17892859 33.89431265 34.61498131 32.15546644
 32.96567833 33.47945473 32.96567833 31.62864123 32.44730261 34.61498131
 34.17605846 34.49302008 33.64698939 33.03619971 33.64698939 32.48747858
 32.15546644 32.99792091 32.99792091 34.49302008 32.48747858 33.47945473
 32.48747858 33.07545179 33.89431265 33.09950362 34.61498131 33.09950362
 33.31197261 34.61498131 34.61498131 34.61498131 33.09950362 31.62864123
 34.61498131 33.31197261 31.62864123 33.64698939 34.61498131 33.64698939
 34.49302008 33.75589174 33.64698939 33.89431265 33.64698939 32.96567833
 33.31197261 34.49302008 33.03619971 33.64698939 32.48747858 33.75589174
 33.75589174 34.61498131 33.13770687 32.15546644 33.03619971 33.23411708
 32.48747858 32.48747858 33.64698939 33.03619971 33.75589174 34.61498131
 32.99792091 33.09950362 34.61498131 34.21783603 32.96567833 33.09950362
 32.48747858 33.47945473 33.89431265 32.96567833 32.9926476  33.64698939
 33.47945473 34.61498131 33.08115274 33.75589174 34.61498131 31.62864123
 33.64698939 33.03619971 32.96567833 33.09950362 32.48747858 31.62864123
 34.61498131 34.61498131 34.61498131 33.89431265 32.15546644 32.15546644
 34.61498131 33.75589174 34.49302008 33.31197261 33.03619971 31.50236093
 33.75589174 33.47945473 33.75589174 33.23411708 34.61498131 32.15546644
 33.64698939 33.89431265 31.62864123 33.09950362 32.96567833 33.75589174
 32.96567833 34.21783603 32.96567833 33.31197261 33.75589174 33.64698939
 34.61498131 32.99792091 34.61498131 32.15546644 32.48747858 32.99792091
 33.03619971 33.89431265 34.21783603 32.99792091 34.21783592 32.96567833
 34.61498131 32.99795421 33.64698939 34.61498131 32.15546644 34.61498131
 33.64698939 32.15546644 32.96567833 33.31197261 34.61498131 33.75589174
 33.09950394 32.96567833 33.75589174 32.48747858 34.49302008 32.96567833
 33.31197261 34.61498131 32.96567833 33.75589174 33.47945473 34.49302008
 34.21783603 34.61498131 34.61498131 32.99792091 33.07842745 33.31197261
 32.48747858 33.89431265 32.97111763 33.23411708 33.75589174 34.61498131
 34.61498131 33.64698939 32.96567833 33.09950362 33.47945473 33.47945473
 33.03619971 32.48747858 31.62864123 34.21783603 33.31197261 33.64698939
 33.47945473 31.62864123 34.61498131 32.48747858 33.09056345 34.49302008
 33.64698939 32.15546644 33.10135501 33.31197261 33.89431265 32.48747858
 34.49302008 32.99792905 33.89431265 33.64698939 33.75589174 35.11991312
 33.03619971 33.09950362 32.99792091 33.09959262 33.47945473 34.61498131
 32.96567833 33.23411708 31.62864123 33.23411708 33.89431265 33.47945473
 33.75589174 33.03619971 33.03619971 33.64698939 32.99792091 33.75589174
 32.48747858 33.47945473 33.09950362 33.64698939 31.62864123 33.64698939
 34.49302008 33.75589174 33.89431265 34.61498131 33.64698939 31.62864123
 34.61498131 33.89431265 33.23411708 32.15546644 31.62864123 33.64698939
 34.61498131 34.61498131 33.47945473 32.9979236  34.61498131 33.31197261
 32.96567833 34.61498131 34.21783603 33.47945473 33.75589174 34.21783604
 33.31197261 33.47945473 33.64698939 34.61498131 34.21783603 33.47945473
 33.75589174 32.48747858 32.48747858 34.21783603 33.31197261 31.62864123
 34.61498131 33.64698939 34.61498131 34.36994927 32.15546644 33.23411708
 34.61498131 34.49302008 32.96567833 33.09950362 32.96567833 33.64698939
 33.64698939 34.49302008 32.48747858 34.21783603 32.15546644 33.31197261
 33.31197261 34.61498131 33.64698939 33.31197261 32.96567833 29.90738336
 32.48747858 32.48747858 31.62864123 33.89431265 34.49302008 34.49302008
 34.61498131 34.21783603 32.48747858 33.09950362 33.47945473 32.15546644
 32.48747858 34.61498131 34.13692647 33.75589174 34.61498131 33.31197261
 32.96567833 31.62864123 34.21783603 33.23411708 34.61498131 32.15546644
 32.96567833 33.23411708 34.61498131 32.99792091 34.61498131 33.64698939
 32.48747858 34.61498131 31.62864123 33.75589174 32.96567833 32.48747858
 34.61498131 33.09950362 34.49302008 32.48747858 34.61498131 33.75589174
 32.96567833 32.15546644 33.89431265 33.64698939 33.31197261 32.99792093
 33.17744338 32.15546644 32.15546644 32.96567833 33.31197261 33.23411708
 33.75589174 33.64698939 32.48747858 33.09950362 31.62864123 33.89431265
 32.15546644 33.64698939 34.61498131 32.96567833 34.61498131 33.18787024
 33.03619971 34.61498131 33.31197261 31.62864123 34.61498131 33.64698939
 34.21783603 33.64698939 32.48747858 32.96567833 33.89431265 31.62864123
 34.61498131 34.61498131 33.09950362 33.64698939 32.48747858 33.31197261
 33.09950382 32.15546644 33.75589174 33.64698939 33.03619971 33.89431265
 33.31197261 34.61498131 33.64698939 33.75589174 33.75589174 32.99792091
 33.47945473 34.49302008 33.31197261 34.21783603 33.23411708 32.98478147
 33.13922559 34.21783603 32.99792091 31.62864123 33.75589174 33.31197261
 33.75589174 32.99792091 33.75589174 31.62864123 34.21783603 32.48747858
 33.64698939 33.89431265 33.75589174 34.21783603 31.62864123 33.47945473
 33.31197261 33.31197261 34.21783603 31.62864123 33.03619971 33.64698939
 33.89431265 32.48747858 32.48747858 32.15546644 33.03619971 33.89431265
 32.99792092 31.62864123 33.89431265 33.64698939 33.47945473 33.64698939
 33.03619971 32.48747858 33.03619971 34.21783603 33.23411708 33.31197261
 32.15546644 33.64698939 32.48747858 34.49302008 33.89431265 33.75589174
 33.75589174 32.48747858 33.64698939 33.64698939 33.75589174 33.89431265
 33.75589174 32.48747858 33.47945473 31.62864123 32.48747858 32.15546644
 34.61498131 34.61498131 32.48747858 31.62864123 33.23411708 32.96567833
 34.61498131 34.49302008 32.96567833 33.03619971 32.96567833 32.15546644
 34.49302008 31.62864123 33.47945473 33.75589174 33.64698939 33.31197261
 33.31197261 32.99789186 33.47945473 31.62864123 32.15546644 34.21783603
 32.15546644 34.49302008 35.50945406 32.98186786 32.96567833 34.61498131
 33.31197261 31.62864123 33.75589174 33.64698939 33.64698939 33.03619971
 33.09950362 31.62864123 32.99792091 33.64698939 33.75589174 33.64698939
 33.47945473 34.49302008 31.62864123 34.61498131 33.03619971 33.64698939
 31.62864123 34.61498131 33.77443304 34.21783603 33.09950362 33.89431265
 32.96567833 34.61498131 32.48747858 33.31197261 33.64698939 31.62864123
 33.64698939 32.02046607 32.48747858 33.08648328 33.31197261 32.15546644
 33.64698939 33.47945473 32.15546644 33.09950363 33.03619971 33.23411708
 32.15546644 32.15546644 33.75589174 34.21783603 34.61498131 33.09950362
 33.64698939 34.61498131 32.48747858 33.75589174 33.31197261 31.62864123
 33.03619971 33.75589174 33.64698939 32.15546644 32.15546644 32.15546644
 33.89431265 33.03619971 33.03619971 33.23411708 34.61498131 32.48747858
 33.31197261 33.89431265 33.89431265 34.49302008 33.03619971 33.09950362
 33.01016861 33.31197261 32.96567833 32.15546644 34.61498131 31.62864123
 32.48747858 32.96567833 33.75589174 33.64698939 33.09950362 33.64698939
 33.64698939 33.89431265 32.96567833 33.31197261 33.89431265 32.96567833
 34.49302008 32.48747858 34.61498131 33.47945473 34.61498131 34.61498131
 33.75589174 33.89431265 33.64698939 33.64698939 33.09950352 31.62864123
 33.09950362 33.09950362 32.48747858 32.96567833 34.49302008 32.15546644
 33.75589174 33.09950362 33.64698939 34.49302008 34.21783603 32.15546644
 33.75589174 32.99792082 34.61498131 33.75589174 34.21783603 32.96567833
 34.61498131 33.47945473 33.89431265 33.03619971 33.64698939 33.31197261
 32.99790707 33.64698939 33.75589174 33.64698939 34.49302008 33.88158857
 34.61498131 32.96567833 34.61498131 31.62864123 34.21783603 32.15546644
 32.73302341 31.62864123 33.64698939 32.99792091 33.89431265 33.23411708
 33.89431265 34.61498131 32.15546644 33.31197261 34.49302008 33.89431265
 33.64698939 32.9979119  32.15546644 31.62864123 31.62864123 33.23411708
 32.96567833 31.62864123 33.75589174 33.64698939 33.64698939 33.64698939
 33.75589174 32.96567833 33.31197261 33.12070407 34.61498131 32.48747858
 34.21783603 34.61498131 33.89431265 33.03619971 33.31197261 33.03619971
 32.48747858 32.99792091 33.31197261 33.64698939 34.49302008 34.61498131
 33.75589174 33.09950362 33.89431265 32.96567833 34.61498131 34.61498131
 33.64698939 34.61498131 31.62864123 32.48747858 32.96567833 33.89431265
 34.61498131 31.62864123 32.96567833 33.09950362 33.31197261 34.61498131
 32.96567833 33.03619971 33.31197261 33.09950362 33.09950362 32.48747858
 33.64698939 32.48747858 33.64698939 33.23411708 32.99792101 32.48747858
 34.61498131 33.75589174 32.96567833 32.15546644 33.47945473 33.75589174
 32.15546644 34.49302008 33.05923637 33.09950374 33.47945473 34.61498131
 33.47945473 33.64698939 32.48747858 31.62864123 33.64698939 34.21783603
 33.47945473 33.75589174 28.77758373 33.09950362 34.49302008 33.89431265
 34.49302008 34.61498131 32.96567833 31.62864123 33.09980283 32.96567833
 33.23411708 33.75589174 34.21783603 33.89431265 33.23411708 33.75589174
 32.96567833 31.62864123 34.61498131 32.48747858 33.89431265 32.48747858
 33.64698939 33.47945473 32.034048   33.47945473 33.03619971 33.03619971
 33.89431265 34.21783603 33.64698939 34.21783603 33.47945473 33.09950362
 33.64698939 32.15546644 33.89431265 34.49302008 33.47945473 31.62864123
 33.89431265 33.75589174 33.31197261 33.23411708 32.15546644 33.47945473
 32.96567833 31.62864123 34.61498131 33.89431265 33.31197261 33.47945473
 34.49302008 32.96567833 32.48747858 33.89431265 31.62864123 34.61498131
 32.15546644 31.62864123 33.64698939 34.21783603 33.31197261 34.61498131
 33.64698939 28.4244174  33.47945473 31.62864123 33.64698939 31.62864123
 33.89431265 33.89431265 33.23411708 33.03619971 34.61498131 33.75589174
 32.99792101 34.61498131 34.21783603 34.61498131 33.09926395 31.62864123
 33.09950362 33.09950362 33.75589174 33.03619971 32.15546644 33.64698939
 33.23411708 32.48747858 33.64698939 33.23411708 34.49302008 33.75589174
 33.75589174 32.96567833 33.03619971 27.20599445 31.62864123 33.75589174
 33.75589174 33.75589174 33.75589174 32.99792091 33.64698939 32.99792091
 34.61498131 32.48747858 33.64698939 32.48747858 31.62864123 32.48747858
 34.61498131 33.89431265 33.47945473 33.09950382 34.61498131 32.48747858
 32.48747858 31.62864123 33.47945473 34.61498131 33.75589174 32.96567833
 33.47945473 33.01101354 33.31197261 33.09950362 31.62864123 34.61498131
 33.64698939 34.61498131 31.62864123 32.96567833 31.62864123 34.61498131
 33.75589174 33.31197261 34.49302008 33.75589174 34.61498131 33.64698939
 33.64698939 33.64698939 32.48747858 32.15546644 33.47945473 33.09950393
 32.15546644 34.61498131 33.75589174 33.47945473 33.03619971 33.31197261
 33.75589174 32.15546644 33.64698939 33.64698939 32.96567833 33.23411708
 33.31197261 33.03619971 32.48747858 34.61498131 33.09950362 34.49302008
 33.47945473 34.21783603 34.49302008 33.75589174 34.49302008 33.47945473
 34.49302008 33.09959449 32.48747858 31.62864123 33.47945473 33.75589174
 33.75589174 33.64698939 33.75589174 32.99792091 33.89431265 33.47945473
 26.3245019  33.89431265 34.61498131 33.31197261 33.47945473 33.23411708
 33.64698939 32.96567833 33.23411708 33.09950362 32.96567833 33.31197261
 33.03619971 32.48747858 33.75589174 32.96567833 34.61498131 31.62864123
 31.62864123 33.75589174 32.48747858 34.49302008 33.31197261 31.62864123
 33.89431265 33.75589174 33.64698939 33.75589174 33.75589174 34.61498131
 27.95105237 33.64698939 33.09950362 33.47945473 32.15546644 34.21783603
 34.21783603 32.96567833 32.99792091 32.99792842 34.61498131 38.23027522
 33.47945473 33.75589174 33.89431265 33.75589174 34.49302008 33.75589174
 33.64698939 33.64698939 33.64698939 33.23411708 32.99792091 33.75589174
 34.61498131 32.96567833 32.96567833 33.31197261 33.75589174 33.09950362
 33.64698939 33.97063273 34.61498131 34.61498131 33.09950362 33.89431265
 33.23411708 33.75589174 34.49302008 34.61498131 34.61498131 34.61498131
 34.49302008 33.75589174 33.09948382 33.64698939 34.49302008 33.31197261
 33.64698939 33.64698939 33.89431265 34.61498131 34.49302008 31.62864123
 34.61498131 34.49302008 34.61498131 32.15546644 31.62864123 33.23411708
 34.21783603 33.89431265 33.31197261 34.61498131 32.15546644 33.89431265
 33.03619971 32.96567833 33.64698939 34.61498131 32.48747858 34.61498131
 34.21783603 32.15546644 33.23411708 33.09950362 33.09950362 34.49302008
 33.47945473 31.62864123 33.75589174 33.89431265 33.75589174 32.15546644
 33.75589174 39.05566172 34.61498131 33.64698939 33.64698939 34.61498131
 34.61498131 33.31197261 33.64698939 32.48747858 33.09950362 33.31197261
 33.03619971 33.09950362 32.48747858 33.47945473 32.15546644 33.64698939
 31.62864123 32.99792091 31.62864123 33.09950362 34.61498131 33.89431265
 33.64698939 32.48747858 33.75589174 34.61498131 34.21783603 33.47945473
 33.47945473 32.15546644 34.61498131 33.03619971 32.96567833 32.15546644
 33.64698939 33.47945473 32.15546644 33.47945473 32.96567833 33.02811234
 33.23411708 34.61498131 34.61498131 34.49302008 33.64698939 34.21783603
 33.09950362 33.89431265 33.64698939 34.61498131 32.48747858 33.75589174
 33.64698939 33.75589174 33.75589174 31.62864123 33.23411708 33.75589174
 34.61498131 33.09950362 31.62864123 31.62864123 33.75589174 32.48747858
 32.96567833 32.99792091 31.62864123 32.48747858 33.89431265 31.62864123
 32.15546644 31.62864123 34.61498131 32.48747858 34.49302008 33.64698939
 34.61498131 33.09958005 32.96567833 33.80134104 33.75589174 33.64698939
 33.31197261 31.62864123 33.23411708 34.61498131 32.15546644 33.23411708
 34.61498131 33.75589174 33.89431265 34.69588084 33.75589174 33.75589174
 33.31197261 33.89431265 32.48747858 32.99792091 34.61498131 33.89431265
 33.75589174 32.96567833 32.15546644 33.09951048 34.49302008 31.58847297
 33.75589174 33.89431265 33.47945473 34.61498131 33.89431265 34.61498131
 32.48747858 33.64698939 25.92223421 34.21783603 34.49302008 31.62864123
 32.99792091 33.64698939 34.49302008 31.62864123 32.96567833 33.89431265
 34.61498131 32.9587445  34.61498131 34.61498131 30.22396643 33.75589174
 33.75589174 33.23411708 33.89431265 33.75589174 33.89431265 34.61498131
 34.61498131 34.49302008 32.15546644 32.48747858 34.61498131 32.96567833
 33.64698939 34.61498131 33.75589174 33.89431265 33.09950362 31.62864123
 34.61498131 33.47945473 32.15546644 34.61498131 32.43004307 33.47945473
 33.31197261 34.49302008 33.64698939 33.89431265 31.62864123 34.49302008
 32.48747858 33.64698939 33.64698939 31.62864123 34.61498131 33.47945473
 33.75589174 34.21783603 33.89431265 34.21783603 33.31197261 33.75589174
 33.03619971 32.15546644 33.64698939 31.44782695 33.03619971 34.61498131
 34.61498131 34.61498131 33.64698939 31.62864123 33.75589174 33.23411708
 32.99792091 32.48747858 31.62864123 33.75589174 33.31197261 33.09950859
 33.64698939 32.96567833 32.48747858 33.89431265 34.21783603 33.64698939
 34.61498131 32.48747858 33.64698939 33.89431265 33.47945473 33.47945473
 33.47945473 33.64698939 33.89431265 33.03619971 31.62864123 32.15546644
 33.94206102 33.64698939 33.64698939 34.21783603 34.61498131 33.23411708
 33.31197261 33.64698939 34.61498131 33.64698939 33.09950362 32.48747858
 32.15546644 33.64698939 32.15546644 33.75589174 34.21783603 33.47945473
 33.64698939 32.48747858 33.64698939 33.23411708 32.15546644 34.49302008
 33.09950362 31.62864123 32.15546644 31.62864123 33.64698939 34.49302008
 33.75589174 33.64698939 32.98738991 34.49302008 32.48747858 33.64698939
 32.99794259 34.49302008 32.48747858 33.89431265 31.62864123 33.23411708
 33.89431265 34.61498131 32.96567833 34.21783603 32.96567833 34.49302008
 33.75589174 33.75589174 32.96567833 34.61498131 33.23411708 32.15546644
 33.31197261 34.61498131 32.99792091 32.15546644 33.23411708 32.15546644
 33.47945473 33.31197261 33.75589174 34.21783603 32.48747858 34.61498131
 34.61498131 32.15546644 33.64698939 34.61498131 33.75589174 32.15546644
 33.64698939 33.75589174 32.96567833 31.62864123 34.21783602 32.96567833
 33.47945473 33.89431265 34.61498131 34.61498131 32.48747858 33.31197261
 33.75589174 32.48747858 33.31197261 33.89431265 33.64698939 33.89431265
 33.89431265 34.21783603 34.61498131 33.75589174 33.64698939 32.15546644
 31.62864123 33.64698939 33.89431265 33.03619971 33.03619971 33.23411708
 31.62864123 33.31197261 33.64698939 31.62864123 34.49302008 33.47945473
 34.61498131 33.75589174 33.64698939 33.89431265 33.64698939 34.49302008
 33.89431265 34.21783603 33.47945473 34.21783603 33.47945473 32.15546644
 33.64698939 32.48747858 34.61498131 33.64698939 33.89431265 33.31197261
 33.47945473 33.47945473 31.62864123 34.21783603 32.96567833 33.47945473
 34.61498131 33.09950362 34.61498131 34.21783603 33.03619971 33.31197261
 34.61498131 31.62864123 34.61498131 33.09950362 33.47945473 33.89431265
 33.75589174 33.64698939 33.64698939 33.64698939 33.31197261 33.23411708
 33.23411708 33.31197261 33.75589174 33.64698939 33.64698939 34.21783603
 32.99792091 31.62864123 34.49302008 33.64698939 33.89431265 32.15546644
 31.62864123 34.49302008 34.21783603 34.61498131 33.75589174 34.61498131
 31.62864123 32.99792091 33.31197261 33.09950362 32.15546644 31.62864123
 33.64698939 34.61498131 34.61498131 31.62864123 33.31197261 34.61498131
 32.15546644 33.75589174 33.64698939 33.75589174 32.99792091 32.15546644
 33.64698939 33.64698939 33.31197261 33.03619971 33.47945473 33.75589174
 32.98725621 33.23411708 34.49302008 34.61498131 33.89431265 34.61498131
 34.61498131 34.61498131 33.89431265 34.21783603 32.15546644 33.47945473
 32.15546644 32.15546644 33.31197261 34.61498131 33.23411708 34.61498131
 32.15546644 31.62864123 32.15546644 32.93185327 32.96567833 32.48747858
 33.23411708 32.96567833 34.61498131 33.55086956 33.89431265 34.61498131
 32.96567833 33.75589174 33.89431265 33.89431265 34.61498131 33.09950636
 34.61498131 31.62864123 33.75589174 33.47945473 31.62864123 34.21783603
 33.31197261 33.47945473 34.49302008 33.75589174 31.62864123 33.64698939
 32.15546644 32.15546644 32.48747858 33.75589174 33.64698939 34.61498131
 34.61498131 33.89431265 34.21783603 32.99792091 33.09950362 33.89431265
 33.64698939 34.61498131 33.64698939 33.89431265 33.17607409 32.99792091
 32.48747858 33.03619971 32.48747858 33.47945473 34.61498131 33.64698939
 33.23411708 33.31197261 33.64698939 32.15546644 33.64698939 33.75589174
